APIResponse: 200 OK
  Date: Tue, 01 Jul 2025 14:11:08 GMT
  Content-Type: application/json; charset=utf-8
  Transfer-Encoding: chunked
  Connection: keep-alive
  Content-Encoding: br
  Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751375563&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=U6GuK5DfoI2UQrMvCmCn9qrRmZPSixOW53cCLnUFkoc%3D"}]}
  Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751375563&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=U6GuK5DfoI2UQrMvCmCn9qrRmZPSixOW53cCLnUFkoc%3D
  Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
  X-Powered-By: Express
  Access-Control-Allow-Origin: *
  Ratelimit-Policy: 100;w=60
  Ratelimit-Limit: 100
  Ratelimit-Remaining: 98
  Ratelimit-Reset: 60
  Etag: W/"440-ZjsmMKR8P3usr2uJZbOCGCxC3Uw"
  Via: 1.1 vegur
  Cache-Control: max-age=14400
  CF-Cache-Status: HIT
  Age: 3505
  Vary: Accept-Encoding
  Server: cloudflare
  CF-RAY: 95867da9df849141-MAA
  server-timing: cfL4;desc="?proto=TCP&rtt=31808&min_rtt=28269&rtt_var=17679&sent=3&recv=5&lost=0&retrans=0&sent_bytes=2818&recv_bytes=722&delivery_rate=50899&cwnd=248&unsent_bytes=0&cid=cbf81bda7445d02e&ts=80&x=0"
